element,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Dummy,-0.07248003648134417,-0.010284348474824923,-0.01589351406721843,1.78957051719141e-05,-0.018731158494552168,-0.004223019217118989,-0.0021245545126647772,-0.006199677019361584,-0.004727371077876885,0.005373526127459555,-0.002007768001690375,0.0015925813184090706,0.003059289306887774,0.00011958973759585687,0.003193762872301338,-0.0026370426550472535,4.489940814917194e-06,0.0023687677301321495,-0.00022606865896276001,0.00184567521886775
H,0.21063547303420657,0.3838039950135476,-0.1827846126019482,-0.18082085949830048,0.2749788299696644,-0.04116188058653016,-0.020054443010077798,-0.026907476168489392,0.008102211294975877,0.024179320088514426,-0.11667587446097781,0.0179661806042042,-0.08076237561932934,-0.02710778491484744,0.008188295961178992,0.05112813748912648,0.028332056494402052,0.02465184812224782,-0.03655814093831886,-0.008920958872075157
He,-0.23609156481317287,-0.061844976858176505,-0.25072882253527046,0.5519283977562833,0.4073871194201605,0.010008260594327238,0.012846209062734332,0.06750336715240361,0.020028910708734343,-0.020998026554189024,0.022273874017989886,-0.001386644056379578,-0.0062737514457560295,-0.00938042175805506,-0.01081567131899545,0.004501070313626049,0.0010283685037458838,0.010925253983469885,0.007405712058634251,-0.0008446825027874895
Li,0.1821682665796334,0.03385754072780988,-0.0780397823530842,0.03062923835078065,-0.04613739328877413,-0.027324204540078265,0.10913723732599341,-0.2941865460070161,0.026571021022081674,0.0565000614142932,-0.033975010190132736,0.13102818858043697,-0.04880902509252878,-0.039520251133714906,0.07926523382918312,-0.09271974136207492,0.08939945119985065,-0.0710118577997414,-0.005643290867767331,-0.1333728454786168
Be,-0.08986823822590288,0.06208867049998246,-0.0853329765337773,-0.03762020746781087,-0.20953009326459637,0.13402497827555282,-0.004281566601500289,-0.12029969334975874,0.08421092087279682,-0.10748928274615926,0.004658105760849591,-0.09049680956522986,0.2149345639329192,0.08212510572496384,-0.03537550942902702,0.026193228766664696,-0.09194750141122465,0.05442387859472939,-0.17310315023135026,0.09967463135509115
B,0.05999178988185585,-0.03318234982728363,-0.2337257876222377,-0.2358659354756308,0.051417162511524984,-0.1490917502118975,0.0006302089157084578,0.1341355192719364,0.06767216911622011,-0.09444016609160742,-0.00456929178465361,0.14403069115957545,-0.17805943496475932,0.09826999345414837,-0.0735544573452262,-0.028502430082768128,-0.08726826652557258,0.020426408695124777,-0.1577930527139562,0.03119213913211728
C,0.044356230901843624,0.1705662946817004,-0.1814460861721685,-0.2817494741562365,0.21130234623013802,-0.12410567716037738,-0.17212299712618787,0.02591281283119909,-0.15823944942819265,-0.1390815559216758,0.01599524720015411,-0.05377409286541807,0.07690510462063722,-0.018363866669004882,-0.04786109028021471,-0.09212015507867911,-0.05956164727790143,-0.05107488805456169,-0.0032372172816622488,-0.0165487181454238
N,0.09321321333189303,0.3552216165517411,-0.19706681948027457,-0.27975040816771773,0.3215085123089321,-0.058820075216000516,-0.1063146923747486,-0.04517071523294069,-0.079905413103648,-0.14894261222783806,-0.01909604882799067,-0.09450910279165603,0.04775070255695129,-0.09781523625012313,-0.01716444289003486,-0.0052372565715407,0.08873144950538056,0.04452901629573425,-0.006782365210641135,0.014443742801115425
O,0.7049579263563468,0.07383382830172217,-0.07807389732844333,0.18516946792006744,-0.0862181942697855,-0.09284905915742775,-0.025935392314911758,0.039632386079463774,0.005831058624262314,0.07193080741934113,-0.056187725981947,-0.01141560688200695,-0.03277947567589529,0.01707125618687502,0.014124766574057724,0.020600470956287333,0.020024693792494868,0.0067242308912635945,0.011158959699232593,-0.05229271994339868
F,0.027299618120002575,0.27032924300392813,-0.05413301070033706,0.048670086887854104,-0.1634997584803137,0.5343518645330878,0.05484337045568895,0.117074662020156,-0.04367675920240901,-0.23863861767395922,0.11996978218825048,-0.06117389020469097,0.007587923276475186,-0.024135969430604594,-0.17067250467343356,-0.10879417824455123,-0.030235226398470146,-0.03188635599688732,0.005918240658857397,0.035492947531640694
